ID	Score	Grade	Description	First	Last	Party	District	City	Email	Phone	Chamber	Supported	Absent	Opposed	Picture	loadID
1	71	C	Neil Abramson D98-New Orleans	Neil	Abramson	D	98	New Orleans	[email]	[phone]	Representative	36	50	14	http://house.louisiana.gov/H_Reps/RepPics09/rep98.jpg	98
2	58	F	Bryan Adams R85-Gretna	Bryan	Adams	R	85	Gretna	[email]	[phone]	Representative	50	14	36	http://house.louisiana.gov/H_Reps/RepPics09/rep85.jpg	85
3	92	A	Andy Anders D21-Vidalia	Andy	Anders	D	21	Vidalia	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep21.jpg	21
4	91	A	James Armes D30-Leesville	James	Armes	D	30	Leesville	[email]	[phone]	Representative	71	21	7	http://house.louisiana.gov/H_Reps/RepPics09/rep30.jpg	30
5	77	C	Jeff Arnold D102-New Orleans	Jeff	Arnold	D	102	New Orleans	[email]	[phone]	Representative	71	7	21	http://house.louisiana.gov/H_Reps/RepPics09/rep102.jpg	102
6	86	B	Austin Badon D100-New Orleans	Austin	Badon	D	100	New Orleans	[email]	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep100.jpg	100
7	54	F	Taylor Barras R48-New Iberia	Taylor	Barras	R	48	New Iberia	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep48.jpg	48
8	83	B	Regina Barrow D29-Baton Rouge	Regina	Barrow	D	29	Baton Rouge	[email]	[phone]	Representative	71	14	14	http://house.louisiana.gov/H_Reps/RepPics09/rep29.jpg	29
9	57	F	Johnny Berthelot R88-Gonzales	Johnny	Berthelot	R	88	Gonzales	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep88.jpg	88
10	71	C	Robert Billiot D83-Westwego	Robert	Billiot	D	83	Westwego	[email]	[phone]	Representative	71	0	29	http://house.louisiana.gov/H_Reps/RepPics09/rep83.jpg	83
11	58	F	Stuart Bishop R43-Lafayette	Stuart	Bishop	R	43	Lafayette	[email]	[phone]	Representative	50	14	36	http://house.louisiana.gov/H_Reps/RepPics09/rep43.jpg	43
12	92	A	Wesley Bishop D99-New Orleans	Wesley	Bishop	D	99	New Orleans	[email]	[phone]	Representative	79	14	7	http://house.louisiana.gov/H_Reps/RepPics09/rep99.jpg	99
13	64	D	Chris Broadwater R86-Hammond	Chris	Broadwater	R	86	Hammond	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep86.jpg	86
14	N/A	N/A	Joseph Bouie 97-New Orleans	Joseph	Bouie	D	97	New Orleans	[email]	[phone]	Representative	0	0	0	http://house.louisiana.gov/H_Reps/RepPics09/rep97.jpg	97
15	83	B	Terry Brown I22-Colfax	Terry	Brown	I	22	Colfax	[email]	[phone]	Representative	71	14	14	http://house.louisiana.gov/H_Reps/RepPics09/rep22.jpg	22
16	57	F	Richie Burford R7-Stonewall	Richie	Burford	R	7	Stonewall	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep7.jpg	7
17	64	D	Henry Burns R9-Haughton	Henry	Burns	R	9	Bossier Parish	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep9.jpg	9
18	62	D	Tim Burns R89-Mandeville	Tim	Burns	R	89	Haughton	[email]	[phone]	Representative	57	7	36	http://house.louisiana.gov/H_Reps/RepPics09/rep89.jpg	89
19	79	C	Roy Burrell D2-Shreveport	Roy	Burrell	D	2	Shreveport	[email]	[phone]	Representative	79	0	21	http://house.louisiana.gov/h_reps/RepPics09/rep2.jpg	2
20	58	F	Thomas Carmody R6-Shreveport, Bossier	Thomas	Carmody	R	6	Shreveport, Bossier	[email]	[phone]	Representative	50	14	36	http://house.louisiana.gov/H_Reps/RepPics09/rep6.jpg	6
21	57	F	Steve Carter R68-Baton Rouge	Steve	Carter	R	68	Baton Rouge	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep68.jpg	68
22	57	F	Simone Champagne R49-Jeanerette	Simone	Champagne	R	49	Jeanerette	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep49.jpg	49
23	71	C	Bubba Chaney R19-Rayville	Bubba	Chaney	R	19	Rayville	[email]	[phone]	Representative	71	0	29	http://house.louisiana.gov/H_Reps/RepPics09/rep19.jpg	19
24	93	A	Patrick Connick R84-Marrero	Patrick	Connick	R	84	Marrero	[email]	[phone]	Representative	93	0	7	http://house.louisiana.gov/H_Reps/RepPics09/rep84.jpg	84
25	100	A	Kenny Cox D23-Natchitoches	Kenny	Cox	D	23	Natchitoches	[email]	[phone]	Representative	93	7	0	http://house.louisiana.gov/H_Reps/RepPics09/rep23.jpg	23
26	67	D	Greg Cromer R90-Slidell-Pearl River	Greg	Cromer	R	90	Slidell-Pearl River	[email]	[phone]	Representative	43	36	21	http://house.louisiana.gov/H_Reps/RepPics09/rep90.jpg	90
27	62	D	Mike Danahay D33-Sulphur	Mike	Danahay	D	33	Sulphur	[email]	[phone]	Representative	57	7	36	http://house.louisiana.gov/H_Reps/RepPics09/rep33.jpg	33
28	92	A	Herbert Dixon D26-Alexandria	Herbert	Dixon	D	26	Alexandria	[email]	[phone]	Representative	79	14	7	http://house.louisiana.gov/H_Reps/RepPics09/rep26.jpg	26
29	57	F	Gordon Dove R52-Houma	Gordon	Dove	R	52	Houma	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep52.jpg	52
30	100	A	John Bel Edwards D72-Amite	John Bel	Edwards	D	72	Amite	[email]	[phone]	Representative	93	7	0	http://house.louisiana.gov/H_Reps/RepPics09/rep72.jpg	72
31	71	C	Jim Fannin R13-Jonesboro	Jim	Fannin	R	13	Jonesboro	[email]	[phone]	Representative	71	0	29	http://house.louisiana.gov/H_Reps/RepPics09/rep13.jpg	13
32	71	C	Franklin Foil R70-Baton Rouge	Franklin	Foil	R	70	Baton Rouge	[email]	[phone]	Representative	71	0	29	http://house.louisiana.gov/H_Reps/RepPics09/rep70.jpg	70
33	93	A	A.B. Franklin D34-Lake Charles	A.B.	Franklin	D	34	Lake Charles	[email]	[phone]	Representative	93	0	7	http://house.louisiana.gov/H_Reps/RepPics09/rep34.jpg	34
34	92	A	Randal Gaines D57-LaPlace	Randal	Gaines	D	57	LaPlace	[email]	[phone]	Representative	79	14	7	http://house.louisiana.gov/H_Reps/RepPics09/rep57.jpg	57
35	54	F	Ray Garofalo R103-Chalmette	Ray	Garofalo	R	103	Chalmette	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep103.jpg	103
36	60	F	Brett Geymann R35-Lake Charles	Brett	Geymann	R	35	Lake Charles	[email]	[phone]	Representative	43	29	29	http://house.louisiana.gov/H_Reps/RepPics09/rep35.jpg	35
37	64	D	Jerry Gisclair D54-Larose	Jerry	Gisclair	D	54	Larose	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep54.jpg	54
38	100	A	Hunter Greene R66-Baton Rouge	Hunter	Greene	R	66	Baton Rouge	[email]	[phone]	Representative	57	43	0	http://house.louisiana.gov/H_Reps/RepPics09/rep66.jpg	66
39	100	A	Mickey Guillory D41-Eunice	Mickey	Guillory	D	41	Eunice	[email]	[phone]	Representative	86	14	0	http://house.louisiana.gov/H_Reps/RepPics09/rep41.jpg	41
40	54	F	Johnny Guinn R37-Jennings	Johnny	Guinn	R	37	Jennings	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep37.jpg	37
41	57	F	Lance Harris R25-Alexandria	Lance	Harris	R	25	Alexandria	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep25.jpg	25
42	69	D	Joe Harrison R51-Gray	Joe	Harrison	R	51	Gray	[email]	[phone]	Representative	64	7	29	http://house.louisiana.gov/H_Reps/RepPics09/rep51.jpg	51
43	54	F	Kenny Havard R62-Jackson	Kenny	Havard	R	62	Jackson	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep62.jpg	62
44	86	B	Chris Hazel R27-Pineville	Chris	Hazel	R	27	Pineville	[email]	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep27.jpg	27
45	54	F	Cameron Henry R82-Metairie	Cameron	Henry	R	82	Metairie	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep82.jpg	82
46	67	D	Bob Hensgens R47-Abbeville	Bob	Hensgens	R	47	Abbeville	[email]	[phone]	Representative	57	14	29	http://house.louisiana.gov/H_Reps/RepPics09/rep47.jpg	47
47	100	A	Dorothy Sue Hill D32-Dry Creek	Dorothy Sue	Hill	D	32	Dry Creek	[email]	[phone]	Representative	93	7	0	http://house.louisiana.gov/H_Reps/RepPics09/rep32.jpg	32
48	57	F	Valerie Hodges R64-Denham Springs	Valerie	Hodges	R	64	Denham Springs	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep64.jpg	64
49	57	F	Frank Hoffmann R15-W Monroe	Frank	Hoffmann	R	15	W Monroe	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep15.jpg	15
50	60	F	Paul Hollis R104-Covington	Paul	Hollis	R	104	Covington	[email]	[phone]	Representative	43	29	29	http://house.louisiana.gov/H_Reps/RepPics09/rep104.jpg	104
51	79	C	Dalton Honore D63-Baton Rouge	Dalton	Honore	D	63	Baton Rouge	[email]	[phone]	Representative	79	0	21	http://house.louisiana.gov/H_Reps/RepPics09/rep63.jpg	63
52	57	F	Frank Howard R24-Many	Frank	Howard	R	24	Many	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep24.jpg	24
53	86	B	Marcus Hunter D17-Monroe	Marcus	Hunter	D	17	Monroe	[email]	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep17.jpg	17
54	75	C	Mike Huval R46-Breaux Bridge	Mike	Huval	R	46	Breaux Bridge	[email]	[phone]	Representative	64	14	21	http://house.louisiana.gov/H_Reps/RepPics09/rep46.jpg	46
55	57	F	Barry Ivey R65-Baton Rouge	Barry	Ivey	R	65	Baton Rouge	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep65.jpg	65
56	83	B	Katrina Jackson D16-Monroe	Katrina	Jackson	D	16	Monroe	[email]	[phone]	Representative	71	14	14	http://house.louisiana.gov/H_Reps/RepPics09/rep16.jpg	16
57	92	A	Ted James D101-Baton Rouge	Ted	James	D	101	Baton Rouge	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep101.jpg	101
58	100	A	Patrick Jefferson D11-Homer	Patrick	Jefferson	D	11	Homer	[email]	[phone]	Representative	93	7	0	http://house.louisiana.gov/H_Reps/RepPics09/rep11.jpg	11
59	100	A	Robert Johnson D28-Marksville	Robert	Johnson	D	28	Marksville	[email]	[phone]	Representative	100	0	0	http://house.louisiana.gov/H_Reps/RepPics09/rep28.jpg	28
60	67	D	Sam Jones D50-Franklin	Sam	Jones	D	50	Franklin	[email]	[phone]	Representative	57	14	29	http://house.louisiana.gov/H_Reps/RepPics09/rep50.jpg	50
61	58	F	Chuck Kleckley, Speaker R36-Lake Charles	Chuck	Kleckley	R	36	Lake Charles	[email]	[phone]	Representative	50	14	36	http://house.louisiana.gov/H_Reps/RepPics09/rep36.jpg	36
62	86	B	Eddie Lambert R59-Gonzales	Eddie	Lambert	R	59	Gonzales	[email]	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep59.jpg	59
63	54	F	Nancy Landry R31-Lafayette	Nancy	Landry	R	31	Lafayette	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep31.jpg	31
64	100	A	Terry Landry D96-New Iberia	Terry	Landry	D	96	New Iberia	[email]	[phone]	Representative	93	7	0	http://house.louisiana.gov/H_Reps/RepPics09/rep96.jpg	96
65	100	A	Bernard LeBas D38-Ville Platte	Bernard	LeBas	D	38	Ville Platte	[email]	[phone]	Representative	100	0	0	http://house.louisiana.gov/H_Reps/RepPics09/rep38.jpg	38
66	92	A	Walt Leger D91-New Orleans	Walt	Leger	D	91	New Orleans	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep91.jpg	91
67	57	F	Chris Leopold R105-Belle Chase	Chris	Leopold	R	105	Belle Chase	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep105.jpg	105
68	67	D	Joseph Lopinto R80-Metairie	Joseph	Lopinto	R	80	Metairie	[email]	[phone]	Representative	57	14	29	http://house.louisiana.gov/H_Reps/RepPics09/rep80.jpg	80
69	57	F	Nick Lorusso R94-New Orleans	Nick	Lorusso	R	94	New Orleans	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep94.jpg	94
70	57	F	Sherman Mack R95-Livingston	Sherman	Mack	R	95	Livingston	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep95.jpg	95
71	64	D	Gregory Miller R56-Norco	Gregory	Miller	R	56	Norco	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep56.jpg	56
72	92	A	Jack Montoucet D42-Crowley	Jack	Montoucet	D	42	Crowley	[email]	[phone]	Representative	79	14	7	http://house.louisiana.gov/H_Reps/RepPics09/rep42.jpg	42
73	92	A	Helena Moreno D93-New Orleans	Helena	Moreno	D	93	New Orleans	[email]	[phone]	Representative	79	14	7	http://house.louisiana.gov/H_Reps/RepPics09/rep93.jpg	93
74	69	D	Jay Morris R14-Monroe	Jay	Morris	R	14	Monroe	[email]	[phone]	Representative	64	7	29	http://house.louisiana.gov/H_Reps/RepPics09/rep14.jpg	14
75	50	F	Jim Morris R1-Oil City	Jim	Morris	R	1	Oil City	[email]	[phone]	Representative	29	43	29	http://house.louisiana.gov/H_Reps/RepPics09/rep1.jpg	1
76	92	A	Barbara Norton D3-Shreveport	Barbara	Norton	D	3	Shreveport	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep3.jpg	3
77	86	B	Stephen Ortego D39-Carencro	Stephen	Ortego	D	39	Carencro	[email]	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep39.jpg	39
78	83	B	Kevin Pearson R76-Slidell	Kevin	Pearson	R	76	Slidell	[email]	[phone]	Representative	71	14	14	http://house.louisiana.gov/H_Reps/RepPics09/rep76.jpg	76
79	93	A	Vincent Pierre D44-Lafayette	Vincent	Pierre	D	44	Lafayette	[email]	[phone]	Representative	93	0	7	http://house.louisiana.gov/H_Reps/RepPics09/rep44.jpg	44
80	64	D	Erich Ponti R69-Baton Rouge	Erich	Ponti	R	69	Baton Rouge	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep69.jpg	69
81	57	F	Rogers Pope R71-Denham Springs	Rogers	Pope	R	71	Denham Springs	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep71.jpg	71
82	79	C	Edward Price D58-Gonzales	Edward	Price	D	58	Gonzales	[email]	[phone]	Representative	79	0	21	http://house.louisiana.gov/H_Reps/RepPics09/rep78.jpg	58
83	54	F	Steve Pugh R73-Pontchatoula	Steve	Pugh	R	73	Pontchatoula	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep73.jpg	73
84	64	D	Steve Pylant R20-Winnsboro	Steve	Pylant	R	20	Winnsboro	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep20.jpg	20
85	82	B	Gene Reynolds D10-Minden	Gene	Reynolds	D	10	Minden	[email]	[phone]	Representative	64	21	14	http://house.louisiana.gov/H_Reps/RepPics09/rep10.jpg	10
86	69	D	Dee Richard I55-Thibodaux	Dee	Richard	I	55	Thibodaux	[email]	[phone]	Representative	64	7	29	http://house.louisiana.gov/H_Reps/RepPics09/rep55.jpg	55
87	100	A	Harold Ritchie D75-Bogalusa	Harold	Ritchie	D	75	Bogalusa	[email]	[phone]	Representative	100	0	0	http://house.louisiana.gov/H_Reps/RepPics09/rep75.jpg	75
88	33	F	Joel Robideaux R45-Lafayette	Joel	Robideaux	R	45	Lafayette	[email]	[phone]	Representative	21	36	43	http://house.louisiana.gov/H_Reps/RepPics09/rep45.jpg	45
89	57	F	Clay Schexnayder R81-Gonzales	Clay	Schexnayder	R	81	Gonzales	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep81.jpg	81
90	62	D	John Schroder R77-Covington	John	Schroder	R	77	Covington	[email]	[phone]	Representative	57	7	36	http://house.louisiana.gov/H_Reps/RepPics09/rep77.jpg	77
91	50	F	Alan Seabaugh R5-Shreveport	Alan	Seabaugh	R	5	Shreveport	[email]	[phone]	Representative	36	29	36	http://house.louisiana.gov/H_Reps/RepPics09/rep5.jpg	5
92	92	A	Rob Shadoin R12-Ruston	Rob	Shadoin	R	12	Ruston	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep12.jpg	12
93	40	F	Scott Simon R74-Abita Springs	Scott	Simon	R	74	Abita Springs	[email]	[phone]	Representative	29	29	43	http://house.louisiana.gov/H_Reps/RepPics09/rep74.jpg	74
94	100	A	Pat Smith D67-Baton Rouge	Pat	Smith	D	67	Baton Rouge	[email]	[phone]	Representative	86	14	0	http://house.louisiana.gov/H_Reps/RepPics09/rep67.jpg	67
95	90	B	Karen G. St. Germain D60-Plaquemine	Karen G.	St. Germain	D	60	Plaquemine	[email]	[phone]	Representative	64	29	7	http://house.louisiana.gov/H_Reps/RepPics09/rep60.jpg	60
96	62	D	Julie Stokes R79-Kenner	Julie	Stokes	R	79	Kenner	[email]	[phone]	Representative	57	7	36	http://house.louisiana.gov/H_Reps/RepPics09/rep79.jpg	79
97	58	F	Kirk Talbot R78-River Ridge	Kirk	Talbot	R	78	River Ridge	[email]	[phone]	Representative	50	14	36	http://house.louisiana.gov/H_Reps/RepPics09/rep78.jpg	78
98	64	D	Major Thibaut D18-New Roads	Major	Thibaut	D	18	New Roads	[email]	[phone]	Representative	64	0	36	http://house.louisiana.gov/H_Reps/RepPics09/rep18.jpg	18
99	85	B	Ledricka Thierry D40-Opelousas	Ledricka	Thierry	D	40	Opelousas	[email]	337-948-369	Representative	79	7	14	http://house.louisiana.gov/H_Reps/RepPics09/rep40.jpg	40
100	54	F	Jeff Thompson R8-Bossier City	Jeff	Thompson	R	8	Bossier City	[email]	[phone]	Representative	50	7	43	http://house.louisiana.gov/H_Reps/RepPics09/rep8.jpg	8
101	57	F	Lenar Whitney R53-Houma	Lenar	Whitney	R	53	Houma	[email]	[phone]	Representative	57	0	43	http://house.louisiana.gov/H_Reps/RepPics09/rep53.jpg	53
102	92	A	Alfred Williams D61-Baton Rouge	Alfred	Williams	D	61	Baton Rouge	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep61.jpg	61
103	86	B	Patrick Williams D4-Shreveport	Patrick	Williams	D	4	Shreveport	[email]	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep4.jpg	4
104	86	B	Tom Willmott R92-Kenner	Tom	Willmott	R	92	Kenner	[email] 	[phone]	Representative	86	0	14	http://house.louisiana.gov/H_Reps/RepPics09/rep92.jpg	92
105	92	A	Ebony Woodruff D87-Harvey	Ebony	Woodruff	D	87	Harvey	[email]	[phone]	Representative	86	7	7	http://house.louisiana.gov/H_Reps/RepPics09/rep87.jpg	87
106	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	145
107	67	D	Robert Adley R36-Benton	Robert	Adley	R	36	Benton	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Adley/images/adley2012.jpg	141
108	67	D	John A. Alario, Jr. President R8-Westwego	John A.	Alario Jr.	R	8	Westwego	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Alario/images/alario2008.jpg	113
109	67	D	Brent Allain R21-Franklin	Brent	Allain	R	21	Franklin	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Allain/images/allain2012.jpg	126
110	79	C	Jody Amedee R18-Gonzales	Jody	Amedee	R	18	Gonzales	[email]	[phone]	Senator	73	7	20	http://senate.la.gov/Amedee/images/amedee2004.jpg	123
111	73	C	Conrad Appel R9-Metairie	Conrad	Appel	R	9	Metairie	[email]	[phone]	Senator	53	27	20	http://senate.la.gov/Appel/images/appel2008.gif	114
112	87	B	Sharon Weston Broome D15-Baton Rouge	Sharon Weston	Broome	D	15	Baton Rouge	[email]	[phone]	Senator	87	0	13	http://senate.la.gov/Broome/images/broome2005.jpg	120
113	91	A	Troy E. Brown D2-Napoleonville	Troy E.	Brown	D	2	Napoleonville	[email]	[phone]	Senator	67	27	7	http://senate.la.gov/Brown/images/brown2012.jpg	107
114	67	D	Sherri Smith Buffington R38-Shreveport	Sherri	Smith Buffington	R	38	Shreveport	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Cheek/images/cheek2004.jpg	143
115	60	F	Norby Chabert R20-Houma	Norby	Chabert	R	20	Houma	[email]	[phone]	Senator	60	0	40	http://senate.la.gov/Chabert/images/chabert2009.jpg	125
116	53	F	Dan Claitor R16-Baton Rouge	Dan	Claitor	R	16	Baton Rouge	[email]	[phone]	Senator	53	0	47	http://senate.la.gov/Claitor/images/Claitor2014.png	121
117	73	C	Page Cortez R23-Lafayette	Page	Cortez	R	23	Lafayette	[email]	[phone]	Senator	73	0	27	http://senate.la.gov/Cortez/images/cortez2012.jpg	128
118	85	B	A.G. Crowe R1-Pearl River,Slidell	A.G.	Crowe	R	1	Pearl River,Slidell	[email]	[phone]	Senator	73	13	13	http://senate.la.gov/Crowe/images/crowe2013.jpg	106
119	64	D	Jack Donahue R11-Mandeville	Jack	Donahue	R	11	Mandeville	[email]	[phone]	Senator	47	27	27	http://senate.la.gov/Donahue/images/donahue2008.gif	116
120	93	A	Yvonne Dorsey-Colomb D14-Baton Rouge	Yvonne	Dorsey-Colomb	D	14	Baton Rouge	[email]	[phone]	Senator	87	7	7	http://senate.la.gov/Dorsey/images/Dorsey2008.jpg	119
121	67	D	Dale M. Erdey R13-Livingston	Dale M.	Erdey	R	13	Livingston	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Erdey/images/erdey2008.jpg	118
122	93	A	Rick Gallot D29-Ruston	Rick	Gallot	D	29	Ruston	[email]	[phone]	Senator	87	7	7	http://senate.la.gov/Gallot/images/gallot2013.jpg	134
123	69	D	Elbert L. Guillory R24-Opelousas	Elbert L.	Guillory	R	24	Opelousas	[email]	[phone]	Senator	60	13	27	http://senate.la.gov/Guillory/images/Guillory2013.jpg	129
124	67	D	David Heitmeier D7-New Orleans	David	Heitmeier	D	7	New Orleans	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/HeitmeierD/images/heitmeierd2008.jpg	112
125	67	D	Ronnie Johns R27-Lake Charles	Ronnie	Johns	R	27	Lake Charles	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Johns/images/johns2012.jpg	132
126	100	A	Robert Kostelka R35-Monroe	Robert	Kostelka	R	35	Monroe	[email]	[phone]	Senator	93	7	0	http://senate.la.gov/Kostelka/images/kostelka2004.jpg	140
127	82	B	Eric LaFleur D28-Ville Platte	Eric	LaFleur	D	28	Ville Platte	[email]	[phone]	Senator	60	27	13	http://senate.la.gov/LaFleur/images/LaFleur2008.jpg	133
128	67	D	Gerald Long R31-Winnfield	Gerald	Long	R	31	Winnfield	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Long/images/long2008.jpg	136
129	93	A	Danny Martiny R10-Metairie	Danny	Martiny	R	10	Metairie	[email]	[phone]	Senator	87	7	7	http://senate.la.gov/Martiny/images/martiny2013.jpg	115
130	87	B	Fred Mills R22-Parks	Fred	Mills	R	22	Parks	[email]	[phone]	Senator	87	0	13	http://senate.la.gov/Mills/images/mills2011.jpg	127
131	87	B	JP Morrell D3-St. Bernard, New Orleans, Jeff	JP	Morrell	D	3	St. Bernard, New Orleans, Jeff	[email]	[phone]	Senator	87	0	13	http://senate.la.gov/Morrell/images/morrell2014.jpg	108
132	73	C	Blade Morrish R25-Jennings	Blade	Morrish	R	25	Jennings	[email]	[phone]	Senator	73	0	27	http://senate.la.gov/Morrish/images/morrish2008.jpg	130
133	93	A	Edwin R. Murray D4-New Orleans	Edwin	Murray	D	4	New Orleans	[email]	[phone]	Senator	93	0	7	http://senate.la.gov/Murray/images/murray2005.jpg	109
134	92	A	Ben Nevers D12-Bogalusa	Ben	Nevers	D	12	Bogalusa	[email]	[phone]	Senator	80	13	7	http://senate.la.gov/Nevers/images/nevers2004.jpg	117
135	67	D	Barrow Peacock R37-Bossier City	Barrow	Peacock	R	37	Bossier City	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Peacock/images/Peacock2012.jpg	142
136	80	C	Jonathan Perry R26-Kaplan	Jonathan	Perry	R	26	Kaplan	[email]	[phone]	Senator	80	0	20	http://senate.la.gov/Perry/images/perrycopy.jpg	131
137	93	A	Karen Carter Peterson D5-New Orleans	Karen	Carter Peterson	D	5	New Orleans	[email]	[phone]	Senator	87	7	7	http://senate.la.gov/Peterson/images/peterson2010.jpg	110
138	67	D	Neil Riser R32-Columbia	Neil	Riser	R	32	Columbia	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Riser/images/riser2008.jpg	137
139	71	C	Gary Smith D19-Norco	Gary	Smith	D	19	Norco	[email]	[phone]	Senator	67	7	27	http://senate.la.gov/SmithG/images/SmithG2012.jpg	124
140	67	D	John Smith R30-Leesville	John	Smith	R	30	Leesville	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/SmithJ/images/smithj2008.jpg	135
141	64	D	Gregory Tarver D39-Shreveport	Gregory	Tarver	D	39	Shreveport	[email]	[phone]	Senator	60	7	33	http://senate.la.gov/Tarver/images/tarver2012.jpg	144
142	73	C	Francis Thompson D34-Delhi	Francis	Thompson	D	34	Delhi	[email]	[phone]	Senator	73	0	27	http://senate.la.gov/Thompson/images/thompson2008.jpg	139
143	67	D	Mike Walsworth R33-W Monroe	Mike	Walsworth	R	33	W Monroe	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Walsworth/images/walsworth20141.jpg	138
144	67	D	Rick Ward R17-Port Allen	Rick	Ward	R	17	Port Allen	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/Ward/images/ward2012.jpg	122
145	67	D	Bodi White R6-Baton Rouge	Mack	White	R	6	Baton Rouge	[email]	[phone]	Senator	67	0	33	http://senate.la.gov/White/images/White2012.jpg	111