geoson	population	orig	val
Clarks	1008	1	5
Moonshine	100	2	9
Lemannville	1013	3	5
Calvin	231	4	7
Sikes	115	5	8
Killona	100	6	8
Crescent	934	7	5
Point Place	272	8	7
Dodson	326	9	7
New Orleans	378715	10	0
Iota	1483	11	4
Saline	271	12	7
Bryceland	100	13	8
Bonita	100	14	8
Bastrop	10949	15	1
East Hodge	286	16	7
Eros	153	17	8
Hodge	100	18	8
Estherwood	100	19	8
Wisner	948	20	5
Martin	580	21	6
Hall Summit	295	22	7
Edgefield	214	23	7
Fisher	100	24	8
Converse	439	25	7
Vienna	390	26	7
Doyline	804	27	6
Napoleonville	100	28	9
Junction City	572	29	6
New Llano	2512	30	3
Rodessa	268	31	7
Oak Grove	100	32	9
Pioneer	154	33	8
Oil City	1006	34	5
Mooringsport	791	35	6
Blanchard	2898	36	3
Ida	220	37	7
Hosston	317	38	7
Lake Providence	3847	39	2
Vivian	3664	40	3
Greenwood	3222	41	3
Gilliam	164	42	8
Castor	252	43	7
Belcher	263	44	7
Shreveport	200327	45	0
Ringgold	1453	46	4
Mount Lebanon	81	47	9
Lucky	266	48	7
Jamestown	136	49	8
Gibsland	958	50	5
Bienville	213	51	7
Arcadia	2912	52	3
Winnsboro	4840	53	2
Gilbert	568	54	6
Baskin	251	55	7
Merryville	100	56	8
DeRidder	10793	57	1
Coushatta	100	58	8
Sorrento	1511	59	4
Gonzales	10301	60	1
Kilbourne	411	61	7
Donaldsonville	7473	62	2
Thibodaux	14565	63	1
Lockport	2546	64	3
Epps	842	65	5
Forest	351	66	7
Golden Meadow	2071	67	4
Florien	635	68	6
Zwolle	1984	69	4
Pleasant Hill	100	70	9
Noble	253	71	7
Keachi	296	72	7
Many	2815	73	3
Grand Cane	247	74	7
Central	27743	75	0
Springhill	5214	76	2
Simsboro	850	77	5
Ruston	22287	78	0
Grambling	5049	79	2
Zachary	15894	80	1
Baton Rouge	229426	81	0
Baker	13830	82	1
Dubach	971	83	5
Downsville	100	84	8
Sibley	1199	85	5
Shongaloo	100	86	9
Sarepta	877	87	5
Minden	12954	88	1
Heflin	237	89	7
Dixie Inn	100	90	8
Cullen	1143	91	5
Cotton Valley	990	92	5
Choudrant	100	93	8
Dubberly	100	94	8
Reeves	100	95	9
Oberlin	1743	96	4
Clinton	1597	97	4
Oakdale	7691	98	1
Kinder	2432	99	3
Elizabeth	100	100	8
Wilson	579	101	6
Slaughter	966	102	5
Urania	100	103	9
Norwood	310	104	7
Olla	1381	105	4
Jackson	3790	106	3
Tullos	100	107	9
Grayson	525	108	6
Jena	3384	109	3
Columbia	385	110	7
Pollock	475	111	6
Montgomery	708	112	6
Dry Prong	431	113	7
Creola	209	114	7
Georgetown	321	115	7
Colfax	1519	116	4
Sicily Island	513	117	6
Maurice	1171	118	5
Jonesville	2220	119	3
Mamou	3184	120	3
Harrisonburg	100	121	8
Plain Dealing	1000	122	5
Bossier City	66333	123	0
Benton	2063	124	4
Haughton	3423	125	3
Oak Ridge	100	126	9
Mer Rouge	100	127	8
Jonesboro	4665	128	2
North Hodge	100	129	9
Quitman	100	130	9
Sun	100	131	9
Slidell	27526	132	0
Pearl River	2553	133	3
Mandeville	12193	134	1
Madisonville	789	135	6
Folsom	741	136	6
Covington	9352	137	1
Abita Springs	2450	138	3
Richmond	565	139	6
Rosepine	1683	140	4
Tallulah	7215	141	2
Mound	100	142	9
Delta	100	143	8
Chatham	550	144	6
Simpson	641	145	6
Leesville	6637	146	2
Hornbeck	481	147	6
Anacoco	872	148	5
Patterson	6112	149	2
Berwick	4839	150	2
Chataignier	359	151	7
Franklin	7454	152	2
White Castle	1878	153	4
Baldwin	2375	154	3
Newellton	1111	155	5
Morgan City	12091	156	1
Waterproof	639	157	6
St. Joseph	1092	158	5
Atlanta	158	159	8
Church Point	4538	160	2
Basile	1802	161	4
Winnfield	4657	162	2
Rayne	8027	163	1
Morse	100	164	9
Mermentau	100	165	8
Crowley	13219	166	1
Eunice	10344	167	1
Duson	1748	168	4
Mansura	1393	169	4
Hessmer	100	170	8
Cottonport	1967	171	4
Bunkie	4092	172	2
Simmesport	2125	173	4
Plaucheville	243	174	7
Moreauville	912	175	5
Marksville	5593	176	2
Evergreen	100	177	8
Maringouin	1083	178	5
Westlake	4602	179	2
Vinton	3190	180	3
Gueydan	1404	181	4
Sulphur	20155	182	0
Lake Charles	74024	183	0
Iowa	3116	184	3
DeQuincy	3179	185	3
Lisbon	100	186	8
Stonewall	1912	187	4
Homer	3106	188	3
Stanley	109	189	8
South Mansfield	352	190	7
Haynesville	2241	191	3
Athens	241	192	7
Mansfield	5051	193	2
Longstreet	160	194	8
Logansport	1580	195	4
Grosse Tete	637	196	6
Kaplan	4615	197	2
Erath	2113	198	4
Delcambre	1863	199	4
West Monroe	13094	200	1
Sterlington	1889	201	4
Richwood	3386	202	3
Monroe	49761	203	0
Abbeville	12440	204	1
Ville Platte	7303	205	2
Turkey Creek	435	206	7
Pine Prairie	1589	207	4
St. Gabriel	6869	208	2
Rosedale	784	209	6
Plaquemine	7046	210	2
Robeline	172	211	7
Provencal	100	212	9
Powhatan	133	213	8
Natchitoches	18275	214	0
Natchez	583	215	6
Clarence	492	216	6
Campti	100	217	8
Ashland	265	218	7
Denham Springs	10148	219	1
Springfield	488	220	6
Lake Arthur	2724	221	3
Goldonna	426	222	7
Lafayette	124276	223	0
Carencro	8306	224	1
Broussard	9382	225	1
Albany	100	226	8
Westwego	8534	227	1
Port Vincent	734	228	6
Killian	1277	229	4
Harahan	9311	230	1
French Settlement	100	231	8
Arnaudville	1059	232	5
Kenner	66975	233	0
Jean Lafitte	1923	234	4
Leonville	1089	235	5
Gretna	17802	236	1
Collinston	278	237	7
Livingston	1893	238	4
Walker	6180	239	2
Vidalia	4204	240	2
Ridgecrest	675	241	6
Montpelier	260	242	7
Ferriday	3453	243	3
Clayton	100	244	8
Woodworth	100	245	9
Pineville	14475	246	1
McNary	208	247	7
Lecompte	100	248	8
Glenmora	1335	249	4
Forest Hill	100	250	8
Cheneyville	615	251	6
Greensburg	701	252	6
Boyce	997	253	5
Ball	4012	254	2
Alexandria	48426	255	0
New Roads	4766	256	2
Morganza	599	257	6
Livonia	1425	258	4
Fordoche	917	259	5
Delhi	2949	260	3
Rayville	3757	261	3
Mangham	659	262	6
Welsh	3211	263	3
Jennings	10188	264	1
Fenton	375	265	7
Elton	1121	266	5
Marion	753	267	6
Youngsville	9944	268	1
Scott	8766	269	1
Franklinton	3791	270	3
Varnado	329	271	7
Lillie	116	272	8
Farmerville	3815	273	2
Bogalusa	12008	274	1
Angie	246	275	7
Bernice	1648	276	4
Spearsville	135	277	8
Houma	34040	278	0
Krotz Springs	1202	279	5
Port Allen	100	280	9
Brusly	2598	281	3
Addis	4178	282	2
Parks	671	283	6
St. Martinville	6100	284	2
Henderson	100	285	8
Grand Coteau	931	286	5
Breaux Bridge	8274	287	1
Sunset	2914	288	3
Washington	964	289	5
Port Barre	2075	290	4
Palmetto	163	291	8
Opelousas	16493	292	1
Melville	100	293	8
Cankton	485	294	6
Loreauville	893	295	5
Jeanerette	5548	296	2
New Iberia	30797	297	0
St. Francisville	1746	298	4
Tickfaw	723	299	6
Tangipahoa	785	300	6
Lakeview	100	301	8
Roseland	1165	302	5
Ponchatoula	6839	303	2
Kentwood	2277	304	3
Independence	1665	305	4
Hammond	20337	306	0
Amite City	4275	307	2
Hahnville	3454	308	3
Lutcher	3435	309	3
Gramercy	3495	310	3
Sorrel	100	311	9
Singer	644	312	6
Oretta	100	313	9
Sugartown	11	314	9
Glencoe	314	315	7
Longville	655	316	6
Bayou Blue	12375	317	1
Lockport Heights	935	318	5
Mathews	2380	319	3
Larose	7108	320	2
Galliano	7743	321	1
Prairieville	26659	322	0
Lafourche Crossing	2210	323	3
Bayou Country Club	1212	324	5
Choctaw	100	325	8
Kraemer	1176	326	5
Raceland	10209	327	1
Des Allemands	1587	328	4
Cut Off	100	329	8
Chackbay	5795	330	2
Belmont	690	331	6
Fort Jesup	428	332	7
Taft	211	333	7
St. Rose	8871	334	1
Boothville	840	335	5
Paradis	847	336	5
Norco	3093	337	3
New Sarpy	1534	338	4
Midway	1514	339	4
Montz	1962	340	4
Luling	12333	341	1
Destrehan	11297	342	1
Boutte	2489	343	3
Bayou Gauche	3087	344	3
Ama	1204	345	5
Pointe a la	100	346	9
Triumph	93	347	9
Venice	100	348	9
Banks Springs	1248	349	5
Port Sulphur	1938	350	4
River Ridge	13335	351	1
Empire	905	352	5
Buras	832	353	5
Belle Chasse	13365	354	1
Prospect	743	355	6
Fort Polk South	9652	356	1
Rock Hill	100	357	9
Wallace Ridge	315	358	7
Red Chute	6099	359	2
Eastwood	4146	360	2
Lacombe	7851	361	1
Eden Isle	7385	362	2
Pitkin	100	363	9
Siracusaville	457	364	6
Fort Polk North	2716	365	3
Charenton	1750	366	4
Bayou Vista	5020	367	2
Supreme	818	368	6
Amelia	2286	369	3
Edgard	2160	370	4
Pleasure Bend	281	371	7
St. Maurice	358	372	7
Wallace	885	373	5
Joyce	185	374	7
Jordan Hill	112	375	8
Roanoke	509	376	6
Reserve	9837	377	1
Labadieville	2018	378	4
Laplace	28163	379	0
Garyville	2192	380	3
Belle Rose	100	381	8
Egan	100	382	8
Lacassine	418	383	7
Branch	217	384	7
Bayou L'Ourse	1533	385	4
Pierre Part	2971	386	3
Paincourtville	1219	387	5
Fifth Ward	719	388	6
Bordelonville	957	389	5
Center Point	100	390	8
Gillis	452	391	6
Starks	632	392	6
Hayes	625	393	6
Carlyss	4993	394	2
Minorca	2039	395	4
Prien	7960	396	1
Moss Bluff	12071	397	1
Woodmere	12039	398	1
Gloster	100	399	8
Frierson	535	400	6
Brownfields	5668	401	2
Westminster	3016	402	3
Oak Hills Place	7912	403	1
Village St. George	7058	404	2
Shenandoah	19697	405	0
Monticello	5528	406	2
Lakeshore	100	407	8
Merrydale	9774	408	1
Inniswold	5984	409	2
Gardere	10657	410	1
Waggaman	9970	411	1
Old Jefferson	6925	412	2
Bawcomville	3647	413	3
Brownsville	4184	414	2
Vienna Bend	1191	415	5
Calhoun	927	416	5
Swartz	4789	417	2
Claiborne	12701	418	1
Reddell	740	419	6
Bayou Goula	100	420	8
Monterey	609	421	6
Timberlane	10623	422	1
Terrytown	25577	423	0
Spokane	100	424	9
Metairie	143630	425	0
Marrero	33167	426	0
Lafitte	100	427	8
Jefferson	11003	428	1
Harvey	21168	429	0
Estelle	17003	430	1
Elmwood	4945	431	2
Bridge City	7389	432	2
Barataria	835	433	5
Avondale	5374	434	2
St. James	895	435	5
Watson	726	436	6
Deville	1874	437	4
Ventress	1097	438	5
Start	800	439	6
Milton	3210	440	3
Ossun	2346	441	3
Chauvin	3254	442	3
Bayou Cane	20810	443	0
Presquille	1493	444	4
Bourg	2166	445	4
Schriever	7239	446	2
Montegut	1387	447	4
Gray	5172	448	2
Cameron	290	449	7
Dulac	940	450	5
Erwinville	1939	451	4
Hackberry	1265	452	4
Arabi	4305	453	2
Violet	5966	454	2
Poydras	2205	455	3
South Vacherie	3452	456	3
Meraux	6203	457	2
Union	1175	458	5
Chalmette	18019	459	1
Cade	1141	460	5
Romeville	145	461	8
Convent	564	462	6
Catahoula	1152	463	5
Cecilia	1308	464	4
Lawtell	1582	465	4
Lydia	806	466	6
Welcome	100	467	9
Natalbany	2848	468	3
North Vacherie	2424	469	3
Grand Point	2189	470	4
Hester	422	471	7
Paulina	1126	472	5
Grand Isle	1361	473	4